81 
[6.33495322 4.20395046] 
[3.65100064 4.98599953] 
[6.80200017 5.00399945] 
[2.43200338 2.44800225] 
[5.92200068 4.68500004] 
[5.04099994 5.96400004] 
[4.48700417 5.08200465] 
[5.17899976 3.9750009 ] 
[6.48799949 4.22099969] 
[4.21800035 3.81399984] 
[2.3769993  4.11500045] 
[4.83600004 2.82000032] 
[4.49799976 3.35599964] 
[7.00099971 5.39599971] 
[6.95400162 6.42999992] 
[6.46599968 3.34300017] 
[4.84299984 4.50099968] 
[2.33400003 2.82400007] 
[3.32900043 3.68999988] 
92 
[5.74410536 6.70902969] 
[4.07399989 2.18499996] 
[5.18520731 3.90103647] 
[2.91099986 3.85099975] 
[7.10599872 4.66199991] 
[7.34299997 3.02099979] 
[2.73600032 2.71599961] 
[5.16299951 2.53699992] 
[6.22400023 5.59299983] 
[7.01300003 6.64600003] 
[3.95800111 4.86700027] 
[5.04099994 5.96400004] 
[5.92200068 4.68500004] 
[2.73300024 4.52000008] 
[7.00699964 3.59800026] 
[4.09700084 2.73200031] 
[4.21800197 3.81400086] 
[2.50099975 3.22500012] 
[4.81806922 4.9980218 ] 
[6.84290291 2.16831691] 
[5.70299987 2.41700006] 
[3.61599999 4.26199908] 
[5.1619999  3.64399999] 
[4.74799949 6.63700045] 
[5.45500023 4.88199983] 
[4.49799976 3.35599964] 
[7.21621508 5.17420729] 
[6.31099986 6.05800046] 
[2.3769993  4.11500045] 
[6.38499997 3.70800012] 
[4.62800032 4.41599972] 
[5.76600039 3.57199988] 
[2.44138642 2.3133257 ] 
[2.94000248 4.72899928] 
[5.03290564 4.3658585 ] 
[5.38599888 3.27900291] 
[6.48799949 4.22099969] 
[6.22999978 5.08200085] 
[6.6429996  3.04199946] 
[3.55382773 3.72843552] 
[2.3399999  4.88100039] 
[4.68399989 2.32700055] 
[5.6605 5.7905] 
[2.68500045 2.95599991] 
[6.87264267 6.19986627] 
[6.71400029 5.42300058] 
[3.5879997  2.83199999] 
[6.53499977 4.79799959] 
[5.45873068 4.31654245] 
[2.3494505  2.84876633] 
[6.23897522 2.92395725] 
[5.55899964 6.27200016] 
[3.11857509 4.34748545] 
[4.26099934 4.58399992] 
[2.34800085 4.35000005] 
[7.35400018 4.68399978] 
[3.20499723 2.51499614] 
[5.10699949 3.188     ] 
[4.49000088 3.06400055] 
[5.71399953 4.02699998] 
[3.05300031 3.59199997] 
[5.07699962 5.6820001 ] 
[4.25099979 4.93900013] 
[2.59966271 3.45939539] 
[4.13400064 3.25499953] 
[6.82499945 4.19799982] 
[5.85200314 5.95399882] 
[6.07200037 4.34899988] 
[4.103  4.2685] 
[7.13625856 6.46829266] 
[5.80400059 5.02699989] 
[5.64299909 2.15699993] 
[5.17700001 4.88900015] 
[2.75700014 2.40299682] 
[4.83399973 4.07199906] 
[4.83600004 2.82000032] 
[5.35500009 6.16900051] 
[5.31600005 2.52600006] 
[2.5189999  4.99299995] 
[6.57500162 4.99600029] 
[6.78800023 6.84399983] 
[5.28499984 4.55400028] 
[3.65100064 4.98599953] 
[2.88199988 3.15299893] 
[5.61500021 3.1240003 ] 
[3.29900032 5.05599974] 
[6.46599968 3.34300017] 
[4.05900029 2.5340013 ] 
[7.00099971 5.39599971] 
[2.44899975 3.71600012] 
[6.50999949 6.4939998 ] 
[5.49500027 2.72500031] 
93 
[5.28499937 4.5540003 ] 
[2.88199988 3.15299893] 
[6.22999978 5.08200085] 
[6.23897522 2.92395725] 
[2.5189999  4.99299995] 
[4.85699983 3.27799997] 
[5.55900011 6.27200023] 
[7.13625856 6.46829266] 
[4.26100059 4.58400015] 
[3.32900043 3.68999988] 
[6.82499945 4.19799982] 
[6.6429996  3.04199946] 
[4.49000033 3.06399991] 
[7.00099971 5.39599971] 
[2.7329996  4.52000005] 
[5.1619999  3.64399999] 
[2.44900028 3.71599981] 
[5.64299909 2.15699993] 
[4.73199992 4.91399979] 
[5.92200468 4.68499819] 
[2.43200338 2.44800225] 
[3.85300001 2.28800001] 
[6.51000035 6.494     ] 
[4.74799949 6.63700045] 
[6.84290291 2.16831691] 
[5.20661251 3.15437171] 
[5.04099994 5.96400004] 
[3.11800037 4.51199933] 
[6.95399999 4.64700019] 
[5.85200314 5.95399882] 
[4.103  4.2685] 
[5.31242433 2.54264472] 
[6.46599968 3.34300017] 
[7.34299997 3.02099979] 
[3.61599999 4.26199908] 
[2.5956591  3.36265998] 
[3.20499723 2.51499614] 
[3.29900032 5.05599974] 
[3.95799957 4.86700019] 
[5.18520731 3.90103647] 
[6.57500311 4.99599751] 
[5.74410536 6.70902969] 
[5.73499953 4.39199998] 
[3.5879997  2.83199999] 
[4.68399989 2.32700055] 
[2.3769993  4.11500045] 
[2.3494505  2.84876633] 
[3.09199929 4.3319992 ] 
[5.17700001 4.88899964] 
[4.11116684 2.57390627] 
[6.87264267 6.19986627] 
[6.48799949 4.22099969] 
[7.00699964 3.59800026] 
[7.21621508 5.17420729] 
[5.76600039 3.57199988] 
[4.74227926 4.34878448] 
[2.35300047 2.20800024] 
[5.6605 5.7905] 
[2.91099986 3.85099975] 
[4.13400064 3.25499953] 
[5.07699962 5.6820001 ] 
[4.40100472 3.65400409] 
[7.23961881 4.68872672] 
[3.61700036 3.78399981] 
[2.75700014 2.40299682] 
[5.61500021 3.1240003 ] 
[6.38499997 3.70800012] 
[2.68499982 2.95600025] 
[7.01300003 6.64600003] 
[5.71399953 4.02699998] 
[6.25000442 6.30100665] 
[5.80400059 5.02699989] 
[4.95500017 5.19499945] 
[4.25099809 4.93900108] 
[6.71400029 5.42300058] 
[2.34800085 4.35000005] 
[4.77100002 3.81100004] 
[2.94000034 4.72899996] 
[6.78800023 6.84399983] 
[4.07400032 2.18499996] 
[6.07200037 4.34899988] 
[4.21800035 3.81399984] 
[4.83600004 2.82000032] 
[4.04799995 4.62200006] 
[2.3399999  4.88100039] 
[5.12100029 4.29899988] 
[3.28700012 4.17900008] 
[5.70299987 2.41700006] 
[6.22400023 5.59299983] 
[3.05300031 3.59199997] 
[3.65100064 4.98599953] 
[6.31099986 6.05800046] 
[4.49799976 3.35599964] 
94 
[6.6429996  3.04199946] 
[4.04799995 4.62200006] 
[5.80400059 5.02699989] 
[3.5879997  2.83199999] 
[6.08100002 5.7760013 ] 
[4.68399989 2.32700055] 
[3.1460731  4.25021926] 
[5.04634207 4.39249197] 
[2.50099975 3.22500012] 
[7.10599967 4.66199997] 
[5.55900011 6.27200023] 
[5.38599977 3.27899982] 
[6.51000035 6.494     ] 
[5.70299987 2.41700006] 
[2.75699974 2.40299995] 
[2.73300008 4.52000002] 
[4.21800035 3.81399984] 
[2.34800085 4.35000005] 
[6.38499997 3.70800012] 
[6.84290291 2.16831691] 
[7.00099971 5.39599971] 
[5.16300061 3.82800011] 
[3.61700036 3.78399981] 
[6.95400162 6.42999992] 
[4.73199992 4.91399979] 
[4.49799976 3.35599964] 
[4.74799949 6.63700045] 
[4.07399989 2.18499996] 
[5.25599985 4.1929998 ] 
[6.57500311 4.99599751] 
[6.48799949 4.22099969] 
[4.10502912 2.56880438] 
[7.34299997 3.02099979] 
[5.31242433 2.54264472] 
[7.00699964 3.59800026] 
[5.74410536 6.70902969] 
[3.20499723 2.51499614] 
[5.17700001 4.88900015] 
[2.60300028 3.37600047] 
[3.65100064 4.98599953] 
[6.10100021 2.6880003 ] 
[5.07699962 5.6820001 ] 
[2.68500012 2.95600033] 
[4.6780005  4.27899962] 
[3.05300031 3.59199997] 
[2.51899989 4.99299989] 
[4.15193143 4.97051701] 
[5.92200068 4.68500004] 
[2.35300047 2.20800024] 
[2.3494505  2.84876633] 
[5.85200002 5.954     ] 
[5.76600039 3.57199988] 
[3.61599999 4.26199908] 
[7.21621508 5.17420729] 
[6.78800023 6.84399983] 
[2.3769993  4.11500045] 
[4.103  4.2685] 
[4.85699983 3.27799997] 
[6.71400029 5.42300058] 
[6.87264267 6.19986627] 
[4.77100002 3.81100004] 
[4.83600004 2.82000032] 
[2.43200338 2.44800225] 
[4.48999897 3.06399849] 
[6.82499945 4.19799982] 
[6.28000005 6.13099991] 
[3.14799986 4.78200011] 
[5.15753677 3.09147046] 
[6.07200037 4.34899988] 
[6.22999978 5.08200085] 
[5.71399953 4.02699998] 
[5.04099994 5.96400004] 
[3.11800037 4.51199933] 
[6.22400023 5.59299983] 
[3.32900043 3.68999988] 
[4.13400064 3.25499953] 
[4.26100059 4.58400015] 
[5.17899976 3.9750009 ] 
[5.16200004 3.64399954] 
[6.46599968 3.34300017] 
[3.29900032 5.05599974] 
[5.64299909 2.15699993] 
[5.37499978 4.6370008 ] 
[4.40100472 3.65400409] 
[7.01300003 6.64600003] 
[2.88199988 3.15299893] 
[7.172      6.49500018] 
[2.91099986 3.85099975] 
[4.95500017 5.19499945] 
[2.44900028 3.71599981] 
[5.73499953 4.39199998] 
[6.30999971 4.70099971] 
[6.23900026 2.92399991] 
[5.71100002 5.67400004] 
95 
[3.12077362 4.45505133] 
[6.57500311 4.99599751] 
[5.31020582 2.52920337] 
[5.03417128 4.45704107] 
[2.43200338 2.44800225] 
[6.78800023 6.84399983] 
[6.6429996  3.04199946] 
[5.55899964 6.27200016] 
[4.49799976 3.35599964] 
[4.07399989 2.18499996] 
[2.44900028 3.71599981] 
[3.61700036 3.78399981] 
[4.0698188  4.67513926] 
[6.48799949 4.22099969] 
[5.1755904  3.80788236] 
[6.28000005 6.13099991] 
[2.3769993  4.11500045] 
[7.35400018 4.68399978] 
[6.84290291 2.16831691] 
[5.45500023 4.88199983] 
[5.92200068 4.68500004] 
[2.96299907 2.91599906] 
[2.5189999  4.99299995] 
[5.07699962 5.6820001 ] 
[7.10931821 6.48704059] 
[4.732     4.9139997] 
[4.74799949 6.63700045] 
[5.61500021 3.1240003 ] 
[4.10502912 2.56880438] 
[5.15753677 3.09147046] 
[3.14799986 4.78200011] 
[7.21621508 5.17420729] 
[4.21800035 3.81399984] 
[7.34299997 3.02099979] 
[6.38499997 3.70800012] 
[3.5879997  2.83199999] 
[4.68399989 2.32700055] 
[6.08100063 5.77599975] 
[6.71400029 5.42300058] 
[5.60843079 2.36081527] 
[7.00699964 3.59800026] 
[4.62800032 4.41599972] 
[5.73499953 4.39199998] 
[2.757      2.40300001] 
[4.25100007 4.93899972] 
[3.65100064 4.98599953] 
[2.91099986 3.85099975] 
[2.3494505  2.84876633] 
[6.51000035 6.494     ] 
[4.48999897 3.06399849] 
[5.76600039 3.57199988] 
[5.74410536 6.70902969] 
[3.32900043 3.68999988] 
[6.22999978 5.08200085] 
[4.83399973 4.07199906] 
[4.95499968 5.19499952] 
[3.61599999 4.26199908] 
[6.23897522 2.92395725] 
[6.87264267 6.19986627] 
[6.07200037 4.34899988] 
[5.85200002 5.954     ] 
[2.73300008 4.52000002] 
[5.80400059 5.02699989] 
[4.83600004 2.82000032] 
[3.20499723 2.51499614] 
[6.30999971 4.70099971] 
[2.5956591  3.36265998] 
[5.43499971 4.34499971] 
[5.38599888 3.27900291] 
[4.13400064 3.25499953] 
[7.10599872 4.66199991] 
[5.04099994 5.96400004] 
[5.71399953 4.02699998] 
[2.78899975 2.18499973] 
[6.82499945 4.19799982] 
[2.34800085 4.35000005] 
[2.3399999  4.88100039] 
[5.71100002 5.67400004] 
[3.29900032 5.05599974] 
[4.103  4.2685] 
[6.46599968 3.34300017] 
[5.33   4.5955] 
[4.40100472 3.65400409] 
[2.35300047 2.20800024] 
[4.85699983 3.27799997] 
[7.00099971 5.39599971] 
[5.17899952 3.97500045] 
[5.22703552 4.20170191] 
[5.49500027 2.72500031] 
[3.05300031 3.59199997] 
[3.28700012 4.17900008] 
[5.17700002 4.88900006] 
[2.88199989 3.15300051] 
[2.68500012 2.95600033] 
[5.35500009 6.16900051] 
96 
[6.46599968 3.34300017] 
[3.14799986 4.78200011] 
[5.71100002 5.67400004] 
[4.29300016 2.75200015] 
[2.50099975 3.22500012] 
[5.08349003 4.3330913 ] 
[6.71400029 5.42300058] 
[5.70299987 2.41700006] 
[7.10931821 6.48704059] 
[4.70888017 4.43927109] 
[2.35300047 2.20800024] 
[5.74410536 6.70902969] 
[7.10599872 4.66199991] 
[3.28700012 4.17900008] 
[6.30999971 4.70099971] 
[5.20661251 3.15437171] 
[4.25099809 4.93900108] 
[7.34299997 3.02099979] 
[2.3769993  4.11500045] 
[2.51899989 4.99299989] 
[4.21800197 3.81400086] 
[5.80400059 5.02699989] 
[5.17699985 4.88900011] 
[6.84290291 2.16831691] 
[6.08100002 5.7760013 ] 
[5.04099994 5.96400004] 
[3.55382773 3.72843552] 
[6.07200037 4.34899988] 
[4.74799949 6.63700045] 
[4.10502912 2.56880438] 
[4.732     4.9139997] 
[4.83600004 2.82000032] 
[5.33599968 3.70800017] 
[7.21621508 5.17420729] 
[6.28000005 6.13099991] 
[2.68500012 2.95600033] 
[4.103  4.2685] 
[5.16299951 2.53699992] 
[2.75699974 2.40299995] 
[3.12077362 4.45505133] 
[6.87264267 6.19986627] 
[3.5879997  2.83199999] 
[3.05300031 3.59199997] 
[6.51000035 6.494     ] 
[6.6429996  3.04199946] 
[5.55899964 6.27200016] 
[7.00699964 3.59800026] 
[3.95799957 4.86700019] 
[2.44900028 3.71599981] 
[5.73499953 4.39199998] 
[4.67349847 3.16708111] 
[4.68399989 2.32700055] 
[6.82499945 4.19799982] 
[6.78800023 6.84399983] 
[2.3494505  2.84876633] 
[2.73300008 4.52000002] 
[5.28499984 4.55400028] 
[6.22999978 5.08200085] 
[6.10100021 2.6880003 ] 
[6.57500311 4.99599751] 
[4.13400064 3.25499953] 
[4.26099934 4.58399992] 
[4.07399989 2.18499996] 
[5.61500021 3.1240003 ] 
[5.16299981 3.82799955] 
[4.77100002 3.81100004] 
[5.64299909 2.15699993] 
[2.91099986 3.85099975] 
[3.61599999 4.26199908] 
[5.07699962 5.6820001 ] 
[5.49500027 2.72500031] 
[2.88199988 3.15299893] 
[5.92200068 4.68500004] 
[5.76600039 3.57199988] 
[3.20499723 2.51499614] 
[2.34800085 4.35000005] 
[4.95499968 5.19499952] 
[5.71399953 4.02699998] 
[6.38499997 3.70800012] 
[2.60300028 3.37600047] 
[3.65100064 4.98599953] 
[6.22400023 5.59299983] 
[7.35400018 4.68399978] 
[3.29900032 5.05599974] 
[5.31600005 2.52600006] 
[6.48799949 4.22099969] 
[2.43200338 2.44800225] 
[7.00099971 5.39599971] 
[5.17899976 3.9750009 ] 
[6.23900026 2.92399991] 
[4.48700417 5.08200465] 
[4.83399994 4.07199941] 
[5.35500009 6.16900051] 
[5.43499971 4.34499971] 
[5.16200004 3.64399954] 
[5.85200002 5.954     ] 
97 
[7.00099971 5.39599971] 
[3.32900043 3.68999988] 
[4.85700045 3.27799991] 
[5.07699962 5.6820001 ] 
[6.10100021 2.6880003 ] 
[5.73499953 4.39199998] 
[3.20499723 2.51499614] 
[2.5189999  4.99299995] 
[4.26099978 4.58399969] 
[6.87264267 6.19986627] 
[2.68500012 2.95600033] 
[7.00699964 3.59800026] 
[5.35500009 6.16900051] 
[4.07399989 2.18499996] 
[5.03417128 4.45704107] 
[6.84290291 2.16831691] 
[2.37699482 4.11498983] 
[5.70299987 2.41700006] 
[6.57499969 4.99599906] 
[5.16300051 3.82800038] 
[6.08100002 5.7760013 ] 
[7.35400018 4.68399978] 
[3.11800037 4.51199933] 
[4.95499968 5.19499952] 
[6.48799949 4.22099969] 
[2.58021484 3.39645094] 
[5.92200068 4.68500004] 
[7.34299997 3.02099979] 
[4.21800035 3.81399984] 
[5.37899893 2.56900052] 
[5.74410536 6.70902969] 
[3.65100064 4.98599953] 
[4.11116684 2.57390627] 
[5.76600039 3.57199988] 
[6.46599855 3.34300312] 
[5.38599977 3.27899982] 
[2.35300047 2.20800024] 
[4.74799949 6.63700045] 
[4.48700417 5.08200465] 
[6.22999978 5.08200085] 
[4.49000088 3.06400055] 
[3.61599999 4.26199908] 
[6.6429996  3.04199946] 
[4.68399989 2.32700055] 
[6.51000035 6.494     ] 
[7.10931821 6.48704059] 
[4.83399994 4.07199941] 
[5.24847485 4.19663131] 
[7.21621508 5.17420729] 
[2.3494505  2.84876633] 
[5.85200002 5.954     ] 
[2.7329996  4.52000005] 
[3.05300031 3.59199997] 
[2.91099986 3.85099975] 
[3.5879997  2.83199999] 
[2.757      2.40300001] 
[5.45500023 4.88199983] 
[6.31099986 6.05800046] 
[4.67799997 4.2790007 ] 
[4.103  4.2685] 
[3.61700036 3.78399981] 
[5.16299951 2.53699992] 
[2.34800085 4.35000005] 
[4.732     4.9139997] 
[3.14799986 4.78200011] 
[7.10599872 4.66199991] 
[5.80400059 5.02699989] 
[6.07200037 4.34899988] 
[5.71100002 5.67400004] 
[2.88199988 3.15299893] 
[4.13400064 3.25499953] 
[2.43200338 2.44800225] 
[5.04099994 5.96400004] 
[6.80200017 5.00399945] 
[6.78800023 6.84399983] 
[5.15753677 3.09147046] 
[4.15193143 4.97051701] 
[3.29900032 5.05599974] 
[4.83600004 2.82000032] 
[5.17700002 4.88900006] 
[6.71400029 5.42300058] 
[6.82499945 4.19799982] 
[6.22400023 5.59299983] 
[5.33   4.5955] 
[6.23900026 2.92399991] 
[5.64299909 2.15699993] 
[2.78899975 2.18499973] 
[6.25000442 6.30100665] 
[3.09199929 4.3319992 ] 
[5.71399953 4.02699998] 
[4.77100002 3.81100004] 
[4.49799976 3.35599964] 
[5.55899964 6.27200016] 
[3.28700012 4.17900008] 
[2.9399996  4.72899992] 
[4.40100472 3.65400409] 
[2.3399999  4.88100039] 
98 
[5.12366622 4.4191471 ] 
[2.88199988 3.15299893] 
[5.85200002 5.954     ] 
[5.18382997 2.54273886] 
[7.35400018 4.68399978] 
[3.29900032 5.05599974] 
[6.46599855 3.34300312] 
[6.84290291 2.16831691] 
[7.10931821 6.48704059] 
[4.49000088 3.06400055] 
[3.61599999 4.26199908] 
[2.34800085 4.35000005] 
[6.00886718 4.60439356] 
[4.40100472 3.65400409] 
[5.07699962 5.6820001 ] 
[2.75699999 2.40300049] 
[4.48700417 5.08200465] 
[4.05900029 2.5340013 ] 
[5.15753677 3.09147046] 
[6.71400029 5.42300058] 
[4.74799949 6.63700045] 
[4.83399994 4.07199941] 
[6.23900026 2.92399991] 
[5.74410536 6.70902969] 
[7.34299997 3.02099979] 
[5.64299909 2.15699993] 
[2.5956591  3.36265998] 
[5.29399992 3.86599768] 
[6.51000035 6.494     ] 
[6.37743467 4.16735171] 
[4.95499968 5.19499952] 
[5.35500009 6.16900051] 
[2.5189999  4.99299995] 
[3.11799971 4.5120001 ] 
[4.26099978 4.58399969] 
[2.29899984 3.95700008] 
[3.32900043 3.68999988] 
[6.53499977 4.79799959] 
[6.22400023 5.59299983] 
[6.57500162 4.99600029] 
[2.3494505  2.84876633] 
[2.43200338 2.44800225] 
[7.21621508 5.17420729] 
[4.68399954 2.32699996] 
[6.28000005 6.13099991] 
[7.00699964 3.59800026] 
[6.87264267 6.19986627] 
[3.5879997  2.83199999] 
[6.82499945 4.19799982] 
[2.91099986 3.85099975] 
[6.22999978 5.08200085] 
[5.80400059 5.02699989] 
[4.07399989 2.18499996] 
[4.84299984 4.50099968] 
[5.71399953 4.02699998] 
[5.18797257 4.03425012] 
[3.61700036 3.78399981] 
[4.103  4.2685] 
[4.15193143 4.97051701] 
[5.76600039 3.57199988] 
[6.6429996  3.04199946] 
[6.78800023 6.84399983] 
[4.85700045 3.27799991] 
[7.10599872 4.66199991] 
[4.732     4.9139997] 
[3.65100064 4.98599953] 
[3.20499723 2.51499614] 
[4.83600004 2.82000032] 
[3.28700012 4.17900008] 
[5.38599977 3.27899982] 
[4.13400064 3.25499953] 
[5.16299961 3.82799992] 
[2.73300008 4.52000002] 
[5.73499953 4.39199998] 
[5.3749999  4.63700017] 
[5.04099994 5.96400004] 
[5.43499971 4.34499971] 
[4.40000004 3.97000032] 
[4.09700084 2.73200031] 
[5.55899964 6.27200016] 
[6.10100021 2.6880003 ] 
[5.71100002 5.67400004] 
[5.49499988 2.72499924] 
[4.77100002 3.81100004] 
[3.05300031 3.59199997] 
[2.44900028 3.71599981] 
[2.56000011 2.24599937] 
[5.70299987 2.41700006] 
[6.08100002 5.7760013 ] 
[4.21800027 3.81400031] 
[4.55300004 2.49800032] 
[7.00099971 5.39599971] 
[2.68500045 2.95599991] 
[2.3399999  4.88100039] 
[3.09199929 4.3319992 ] 
[4.49799976 3.35599964] 
[5.17700002 4.88900006] 
[2.37699978 4.11500041] 
99 
[2.35300047 2.20800024] 
[7.19511305 5.1793377 ] 
[4.83399994 4.07199941] 
[2.94000034 4.72899996] 
[6.23900026 2.92399991] 
[5.85200002 5.954     ] 
[4.68399989 2.32700055] 
[3.05300031 3.59199997] 
[7.1719999  6.49499998] 
[6.07200037 4.34899988] 
[5.38599888 3.27900291] 
[4.95500017 5.19499945] 
[5.16299951 2.53699992] 
[4.25100007 4.93899972] 
[6.84290291 2.16831691] 
[5.74410536 6.70902969] 
[6.22999978 5.08200085] 
[2.5956591  3.36265998] 
[3.5879997  2.83199999] 
[7.34299997 3.02099979] 
[2.3769993  4.11500045] 
[3.32900043 3.68999988] 
[5.2850001  4.55400025] 
[4.49799976 3.35599964] 
[5.07699962 5.6820001 ] 
[4.74799949 6.63700045] 
[3.61599999 4.26199908] 
[2.68500012 2.95600033] 
[4.07399989 2.18499996] 
[6.28000005 6.13099991] 
[6.83000021 3.4190003 ] 
[6.82499945 4.19799982] 
[5.16300061 3.82800011] 
[7.10599872 4.66199991] 
[3.09199929 4.3319992 ] 
[5.60843079 2.36081527] 
[4.10502912 2.56880438] 
[5.92200068 4.68500004] 
[4.0698188  4.67513926] 
[5.55899964 6.27200016] 
[6.69999885 6.20099887] 
[3.65100064 4.98599953] 
[2.5189999  4.99299995] 
[6.38499997 3.70800012] 
[6.71400029 5.42300058] 
[2.3494505  2.84876633] 
[6.6429996  3.04199946] 
[4.21800035 3.81399984] 
[3.20499723 2.51499614] 
[4.84300017 4.50099945] 
[6.08100002 5.7760013 ] 
[5.09900064 5.05200046] 
[5.76600039 3.57199988] 
[7.35400018 4.68399978] 
[6.80200017 5.00399945] 
[6.57499969 4.99599906] 
[5.45500023 4.88199983] 
[6.78800023 6.84399983] 
[4.103  4.2685] 
[5.37899893 2.56900052] 
[4.732     4.9139997] 
[4.48999897 3.06399849] 
[5.71399953 4.02699998] 
[5.15753677 3.09147046] 
[3.61700036 3.78399981] 
[5.16200004 3.64399954] 
[4.83600004 2.82000032] 
[5.18797257 4.03425012] 
[2.88199988 3.15299893] 
[5.80400059 5.02699989] 
[3.11800037 4.51199933] 
[5.73499953 4.39199998] 
[2.34800085 4.35000005] 
[4.62800032 4.41599972] 
[4.13400064 3.25499953] 
[4.85699983 3.27799997] 
[2.3399999  4.88100039] 
[2.43200338 2.44800225] 
[6.22400023 5.59299983] 
[6.48799949 4.22099969] 
[3.29900032 5.05599974] 
[5.61500021 3.1240003 ] 
[5.04099994 5.96400004] 
[6.51000035 6.494     ] 
[2.44900028 3.71599981] 
[2.75699974 2.40299995] 
[5.71100002 5.67400004] 
[3.28700012 4.17900008] 
[6.89150707 6.27117843] 
[2.7329996  4.52000005] 
[5.35500009 6.16900051] 
[2.91099986 3.85099975] 
[4.77100002 3.81100004] 
[6.10100021 2.6880003 ] 
[6.46599968 3.34300017] 
[5.03600067 4.34100028] 
[5.17700002 4.88900006] 
[4.40100472 3.65400409] 
[7.00699843 3.5979984 ] 
100 
[2.3399999  4.88100039] 
[5.92200068 4.68500004] 
[4.29300016 2.75200015] 
[2.88199988 3.15299893] 
[7.10931821 6.48704059] 
[6.10100021 2.6880003 ] 
[4.732     4.9139997] 
[6.08100063 5.77599975] 
[7.21621508 5.17420729] 
[2.94000034 4.72899996] 
[5.35500009 6.16900051] 
[5.1755904  3.80788236] 
[6.38499997 3.70800012] 
[4.40000004 3.97000032] 
[2.3494505  2.84876633] 
[5.15753677 3.09147046] 
[3.32900043 3.68999988] 
[6.84290291 2.16831691] 
[4.10502912 2.56880438] 
[5.07668592 4.36559718] 
[6.71400029 5.42300058] 
[5.31242433 2.54264472] 
[2.75699974 2.40299995] 
[6.82499945 4.19799982] 
[7.34299997 3.02099979] 
[2.3769993  4.11500045] 
[4.74799949 6.63700045] 
[5.74410536 6.70902969] 
[6.51000035 6.494     ] 
[6.46599968 3.34300017] 
[3.61599999 4.26199908] 
[3.95799957 4.86700019] 
[5.38599888 3.27900291] 
[7.10599967 4.66199997] 
[2.59966271 3.45939539] 
[4.68399989 2.32700055] 
[5.07699962 5.6820001 ] 
[4.95499968 5.19499952] 
[6.53499953 4.79799998] 
[5.70299987 2.41700006] 
[3.5879997  2.83199999] 
[6.22999978 5.08200085] 
[2.91100046 3.85100088] 
[5.71399953 4.02699998] 
[6.07200037 4.34899988] 
[5.37499978 4.6370008 ] 
[7.00699964 3.59800026] 
[4.26100059 4.58400015] 
[3.85300001 2.28800001] 
[6.28000005 6.13099991] 
[4.49000041 3.06400001] 
[6.78800023 6.84399983] 
[6.87264267 6.19986627] 
[2.35300047 2.20800024] 
[3.11800162 4.51199464] 
[5.76600039 3.57199988] 
[3.20499723 2.51499614] 
[6.6429996  3.04199946] 
[4.103  4.2685] 
[5.85199918 5.95399921] 
[2.43200338 2.44800225] 
[4.85700045 3.27799991] 
[3.29900032 5.05599974] 
[5.80400059 5.02699989] 
[3.61700036 3.78399981] 
[4.83399973 4.07199906] 
[4.25099809 4.93900108] 
[4.13400064 3.25499953] 
[5.04099994 5.96400004] 
[2.5189999  4.99299995] 
[4.67799997 4.2790007 ] 
[5.73499953 4.39199998] 
[2.68500012 2.95600033] 
[3.05300031 3.59199997] 
[4.40100472 3.65400409] 
[5.43499971 4.34499971] 
[2.44899975 3.71600012] 
[3.65100064 4.98599953] 
[6.48799949 4.22099969] 
[4.83600004 2.82000032] 
[5.64299909 2.15699993] 
[6.57500162 4.99600029] 
[3.28700012 4.17900008] 
[4.04799995 4.62200006] 
[2.34800085 4.35000005] 
[4.07400032 2.18499996] 
[5.17899952 3.97500045] 
[2.50099975 3.22500012] 
[5.55899964 6.27200016] 
[4.48700417 5.08200465] 
[7.00099971 5.39599971] 
[2.7329996  4.52000005] 
[5.17700002 4.88900006] 
[4.49799976 3.35599964] 
[5.61500021 3.1240003 ] 
[6.23900026 2.92399991] 
[4.84300017 4.50099945] 
[5.25599971 4.19299869] 
[4.21800027 3.81400031] 
[6.30999971 4.70099971] 
