101 
[6.51000035 6.494     ] 
[5.17567154 3.85740863] 
[3.05300031 3.59199997] 
[6.89150707 6.27117843] 
[5.16299951 2.53699992] 
[2.9399996  4.72899992] 
[5.25599971 4.19299869] 
[4.85699983 3.27799997] 
[5.64299909 2.15699993] 
[6.23900026 2.92399991] 
[7.35400018 4.68399978] 
[4.48700417 5.08200465] 
[5.73499953 4.39199998] 
[6.83000021 3.4190003 ] 
[6.48799949 4.22099969] 
[6.30999971 4.70099971] 
[5.61000002 5.90700004] 
[4.21800027 3.81400031] 
[6.46599968 3.34300017] 
[2.68500045 2.95599991] 
[5.74799977 6.71100063] 
[2.88199989 3.15300051] 
110 
[2.9399996  4.72899992] 
[5.1755904  3.80788236] 
[5.80399958 5.02699983] 
[2.91099986 3.85099975] 
[7.00099971 5.39599971] 
[5.64299909 2.15699993] 
[5.35500009 6.16900051] 
[3.5879997  2.83199999] 
[7.00699964 3.59800026] 
[4.48700417 5.08200465] 
[2.43200338 2.44800225] 
[4.48999897 3.06399849] 
[6.98243656 6.46363142] 
[4.84299984 4.50099968] 
[6.07200037 4.34899988] 
[6.84290291 2.16831691] 
[2.5956591  3.36265998] 
[5.49499988 2.72499924] 
[3.72100007 3.84200011] 
[6.31099986 6.05800046] 
[5.18797257 4.03425012] 
[3.65100064 4.98599953] 
[6.80200017 5.00399945] 
[2.34800085 4.35000005] 
[5.17900039 2.99899988] 
[4.74799949 6.63700045] 
[4.07399989 2.18499996] 
[4.40000004 3.97000032] 
[5.28499984 4.55400028] 
[6.23900026 2.92399991] 
[6.82499945 4.19799982] 
[5.07699962 5.6820001 ] 
[5.17700001 4.88900015] 
[5.85200017 5.95399945] 
[6.38499997 3.70800012] 
[7.35400018 4.68399978] 
[6.22999978 5.08200085] 
[5.74410536 6.70902969] 
[7.34299997 3.02099979] 
[2.75699999 2.40300049] 
[3.28700012 4.17900008] 
[4.68399989 2.32700055] 
[2.68500045 2.95599991] 
[5.92200068 4.68500004] 
[2.51899989 4.99299989] 
[2.3494505  2.84876633] 
[4.10502912 2.56880438] 
[4.103  4.2685] 
[6.6429996  3.04199946] 
[4.85699983 3.27799997] 
[4.7320002  4.91400017] 
[2.29899984 3.95700008] 
[5.61500021 3.1240003 ] 
[5.73499953 4.39199998] 
[6.78800023 6.84399983] 
[5.18382997 2.54273886] 
[7.21621508 5.17420729] 
[4.77100002 3.81100004] 
[3.11800037 4.51199933] 
[6.51000035 6.494     ] 
[6.69999885 6.20099887] 
[4.25099809 4.93900108] 
[3.61599999 4.26199908] 
[5.76600039 3.57199988] 
[3.20499723 2.51499614] 
[3.05300031 3.59199997] 
[4.13400064 3.25499953] 
[5.03600067 4.34100028] 
[5.10700034 3.18799993] 
[2.88199988 3.15299893] 
[6.08100002 5.7760013 ] 
[4.95500047 5.19499977] 
[5.71399953 4.02699998] 
[6.30999971 4.70099971] 
[4.83600004 2.82000032] 
[4.04799995 4.62200006] 
[6.71400029 5.42300058] 
[2.56000011 2.24599937] 
[5.04099994 5.96400004] 
[5.70299987 2.41700006] 
[2.44900028 3.71599981] 
[3.29900032 5.05599974] 
[3.14799986 4.78200011] 
[3.32900043 3.68999988] 
[5.55899964 6.27200016] 
[4.49799976 3.35599964] 
[5.71100002 5.67400004] 
[4.40100472 3.65400409] 
[5.87400028 4.8560003 ] 
[6.10100021 2.6880003 ] 
[7.172      6.49500018] 
[6.57499992 4.9959993 ] 
[7.10599872 4.66199991] 
[5.61000002 5.90700004] 
[5.38599888 3.27900291] 
[3.09199929 4.3319992 ] 
[6.25000442 6.30100665] 
[6.46599968 3.34300017] 
[5.43499971 4.34499971] 
[6.48799949 4.22099969] 
[3.55200045 3.72500034] 
[4.26100059 4.58400015] 
[5.45500023 4.88199983] 
[4.21800027 3.81400031] 
[3.95799957 4.86700019] 
[4.83399994 4.07199941] 
[2.37699978 4.11500041] 
[6.90500022 6.18100032] 
[6.22400023 5.59299983] 
[2.7329996  4.52000005] 
111 
[5.07699962 5.6820001 ] 
[4.40100472 3.65400409] 
[6.07200037 4.34899988] 
[2.59966271 3.45939539] 
[5.49499988 2.72499924] 
[6.71400029 5.42300058] 
[3.11800037 4.51199933] 
[3.20499723 2.51499614] 
[7.34299997 3.02099979] 
[5.25599971 4.19299869] 
[4.732     4.9139997] 
[6.08100002 5.7760013 ] 
[7.10931821 6.48704059] 
[4.11116684 2.57390627] 
[7.10599872 4.66199991] 
[2.34800085 4.35000005] 
[5.92200068 4.68500004] 
[4.103  4.2685] 
[5.74410536 6.70902969] 
[3.61700036 3.78399981] 
[6.84290291 2.16831691] 
[4.74799949 6.63700045] 
[2.43200338 2.44800225] 
[6.6429996  3.04199946] 
[4.85699983 3.27799997] 
[6.46599968 3.34300017] 
[6.22999978 5.08200085] 
[5.38599888 3.27900291] 
[4.04799995 4.62200006] 
[2.51899989 4.99299989] 
[4.83399994 4.07199941] 
[2.96299907 2.91599906] 
[5.70299987 2.41700006] 
[7.21621508 5.17420729] 
[4.68399989 2.32700055] 
[3.85300001 2.28800001] 
[5.35500009 6.16900051] 
[4.84299984 4.50099968] 
[5.17700002 4.88900006] 
[2.28999975 3.02499973] 
[5.16200004 3.64399954] 
[7.00699843 3.5979984 ] 
[6.25000442 6.30100665] 
[5.28499984 4.55400028] 
[3.61599999 4.26199908] 
[3.5879997  2.83199999] 
[6.80200017 5.00399945] 
[2.90499986 4.02300011] 
[3.65100064 4.98599953] 
[5.76600039 3.57199988] 
[6.48799949 4.22099969] 
[4.25099809 4.93900108] 
[6.23900026 2.92399991] 
[5.85200002 5.954     ] 
[6.87264267 6.19986627] 
[5.71399953 4.02699998] 
[6.78800023 6.84399983] 
[5.18382997 2.54273886] 
[4.13400064 3.25499953] 
[2.91100032 3.85100024] 
[2.94000034 4.72899996] 
[2.44899975 3.71600012] 
[2.29899984 3.95700008] 
[6.82499945 4.19799982] 
[6.57499992 4.9959993 ] 
[2.75699999 2.40300049] 
[5.18070308 3.84304449] 
[5.80400059 5.02699989] 
[5.15753677 3.09147046] 
[3.05300031 3.59199997] 
[5.73499953 4.39199998] 
[3.29900032 5.05599974] 
[4.83600004 2.82000032] 
[4.48700417 5.08200465] 
[2.78899975 2.18499973] 
[4.49000033 3.06399991] 
[6.22400023 5.59299983] 
[5.55899964 6.27200016] 
[6.38499997 3.70800012] 
[3.09199929 4.3319992 ] 
[2.35300047 2.20800024] 
[4.95499968 5.19499952] 
[5.71100002 5.67400004] 
[5.03600067 4.34100028] 
[2.50099975 3.22500012] 
[2.33400003 2.82400007] 
[6.31099986 6.05800046] 
[2.37699978 4.11500041] 
[7.00099971 5.39599971] 
[5.04099994 5.96400004] 
[5.64299909 2.15699993] 
[6.10100021 2.6880003 ] 
[4.40000004 3.97000032] 
[2.7329996  4.52000005] 
[3.32900043 3.68999988] 
[6.51000035 6.494     ] 
[4.21800027 3.81400031] 
[2.68500045 2.95599991] 
[4.26100059 4.58400015] 
[7.35400018 4.68399978] 
[5.43499971 4.34499971] 
[4.07400032 2.18499996] 
[5.61500021 3.1240003 ] 
[4.77100002 3.81100004] 
[5.45500023 4.88199983] 
[6.83000021 3.4190003 ] 
[6.30999971 4.70099971] 
[3.95799957 4.86700019] 
[4.49799976 3.35599964] 
[2.88199989 3.15300051] 
[3.28700012 4.17900008] 
112 
[5.61000002 5.90700004] 
[4.49000033 3.06399991] 
[2.59966271 3.45939539] 
[5.16300061 3.82800011] 
[7.21621508 5.17420729] 
[6.38499997 3.70800012] 
[2.7329996  4.52000005] 
[4.103  4.2685] 
[7.01300003 6.64600003] 
[5.45500023 4.88199983] 
[2.78899975 2.18499973] 
[5.64299909 2.15699993] 
[6.84290291 2.16831691] 
[5.61399972 6.59899985] 
[6.07200037 4.34899988] 
[4.25099809 4.93900108] 
[4.84300017 4.50099945] 
[7.00699964 3.59800026] 
[3.85300001 2.28800001] 
[5.15753677 3.09147046] 
[3.61700036 3.78399981] 
[6.28000005 6.13099991] 
[5.07699962 5.6820001 ] 
[6.22999978 5.08200085] 
[6.10100021 2.6880003 ] 
[4.74799949 6.63700045] 
[2.51899989 4.99299989] 
[2.3494505  2.84876633] 
[4.732     4.9139997] 
[6.95399999 4.64700019] 
[3.11800037 4.51199933] 
[7.34299997 3.02099979] 
[3.5879997  2.83199999] 
[2.3769993  4.11500045] 
[6.71400029 5.42300058] 
[4.40100472 3.65400409] 
[5.16299951 2.53699992] 
[2.91099986 3.85099975] 
[6.57499969 4.99599906] 
[5.03600067 4.34100028] 
[6.87264267 6.19986627] 
[6.6429996  3.04199946] 
[3.32900043 3.68999988] 
[2.43200338 2.44800225] 
[3.65100064 4.98599953] 
[2.88199989 3.15300051] 
[6.82499945 4.19799982] 
[4.67799899 3.16300079] 
[5.71399953 4.02699998] 
[4.68399989 2.32700055] 
[4.95499968 5.19499952] 
[3.20499723 2.51499614] 
[4.09700084 2.73200031] 
[6.08100002 5.7760013 ] 
[5.35500009 6.16900051] 
[3.95800006 4.86699898] 
[5.92200068 4.68500004] 
[5.16200004 3.64399954] 
[5.76600039 3.57199988] 
[3.28700012 4.17900008] 
[6.48799949 4.22099969] 
[7.23961881 4.68872672] 
[5.2850001  4.55400025] 
[3.14799986 4.78200011] 
[4.13400064 3.25499953] 
[3.61599999 4.26199908] 
[5.37899893 2.56900052] 
[5.70299987 2.41700006] 
[4.26100059 4.58400015] 
[2.73601    2.71600892] 
[5.80399958 5.02699983] 
[5.04099994 5.96400004] 
[2.35300047 2.20800024] 
[5.38599888 3.27900291] 
[6.51000035 6.494     ] 
[4.83399994 4.07199941] 
[4.83600004 2.82000032] 
[7.13625856 6.46829266] 
[7.00099971 5.39599971] 
[2.9399996  4.72899992] 
[4.40000004 3.97000032] 
[5.73499953 4.39199998] 
[5.25599971 4.19299869] 
[6.80200017 5.00399945] 
[2.34800085 4.35000005] 
[5.17700002 4.88900006] 
[3.05300031 3.59199997] 
[6.46599968 3.34300017] 
[5.55899964 6.27200016] 
[4.48700417 5.08200465] 
[3.29900032 5.05599974] 
[4.67799997 4.2790007 ] 
[2.68500045 2.95599991] 
[6.23900026 2.92399991] 
[5.61500021 3.1240003 ] 
[4.07400032 2.18499996] 
[2.757      2.40300001] 
[4.77100002 3.81100004] 
[6.78800023 6.84399983] 
[4.05900029 2.5340013 ] 
[2.50099975 3.22500012] 
[4.21800027 3.81400031] 
[5.71100002 5.67400004] 
[5.17899952 3.97500045] 
[5.85200017 5.95399945] 
[2.44899975 3.71600012] 
[3.09199929 4.3319992 ] 
[5.87400028 4.8560003 ] 
[2.96299907 2.91599906] 
[6.22400023 5.59299983] 
[4.85700045 3.27799991] 
[5.74799977 6.71100063] 
113 
[4.74799949 6.63700045] 
[5.33   4.5955] 
[2.3494505  2.84876633] 
[5.64299909 2.15699993] 
[7.30000035 5.324     ] 
[2.51899989 4.99299989] 
[3.72100007 3.84200011] 
[4.29300004 2.75200032] 
[6.38499997 3.70800012] 
[6.25000442 6.30100665] 
[5.29399992 3.86599768] 
[4.25099809 4.93900108] 
[6.30999971 4.70099971] 
[6.6429996  3.04199946] 
[2.44900028 3.71599981] 
[5.71100002 5.67400004] 
[7.17199999 6.4949997 ] 
[5.15753677 3.09147046] 
[3.11800037 4.51199933] 
[2.78899975 2.18499973] 
[5.55899964 6.27200016] 
[6.84290291 2.16831691] 
[4.83399994 4.07199941] 
[4.732     4.9139997] 
[7.10599967 4.66199997] 
[3.20499723 2.51499614] 
[2.5956591  3.36265998] 
[5.07699962 5.6820001 ] 
[3.85300001 2.28800001] 
[2.3769993  4.11500045] 
[5.31020582 2.52920337] 
[4.85699983 3.27799997] 
[6.07200037 4.34899988] 
[6.22999978 5.08200085] 
[2.91099986 3.85099975] 
[6.71400029 5.42300058] 
[4.40100472 3.65400409] 
[5.80400059 5.02699989] 
[3.29900032 5.05599974] 
[5.12100029 4.29899988] 
[6.48799949 4.22099969] 
[4.40000004 3.97000032] 
[7.34299997 3.02099979] 
[4.13400064 3.25499953] 
[6.08100002 5.7760013 ] 
[6.69999885 6.20099887] 
[5.74410536 6.70902969] 
[7.00699843 3.5979984 ] 
[6.23900026 2.92399991] 
[2.73601    2.71600892] 
[4.68399989 2.32700055] 
[5.38599888 3.27900291] 
[3.95800006 4.86699898] 
[2.43200338 2.44800225] 
[2.94000034 4.72899996] 
[6.57499992 4.9959993 ] 
[3.5879997  2.83199999] 
[3.61599999 4.26199908] 
[5.17700002 4.88900006] 
[4.47300017 4.60000027] 
[4.84300017 4.50099945] 
[5.71399953 4.02699998] 
[5.76600039 3.57199988] 
[4.10502912 2.56880438] 
[6.82499945 4.19799982] 
[5.70299987 2.41700006] 
[4.103  4.2685] 
[5.16753383 3.94489624] 
[4.07400032 2.18499996] 
[6.78800023 6.84399983] 
[5.35500009 6.16900051] 
[3.05300031 3.59199997] 
[2.88199988 3.15299893] 
[3.28700012 4.17900008] 
[6.80200017 5.00399945] 
[3.65100064 4.98599953] 
[5.43499971 4.34499971] 
[4.67799997 4.2790007 ] 
[5.04099994 5.96400004] 
[2.7329996  4.52000005] 
[2.35300047 2.20800024] 
[6.31099986 6.05800046] 
[5.85200002 5.954     ] 
[2.34800085 4.35000005] 
[4.83600004 2.82000032] 
[4.48700417 5.08200465] 
[4.95499968 5.19499952] 
[6.51000035 6.494     ] 
[5.16200004 3.64399954] 
[6.89150707 6.27117843] 
[3.32900043 3.68999988] 
[3.09199929 4.3319992 ] 
[5.45500023 4.88199983] 
[5.92200068 4.68500004] 
[5.73499953 4.39199998] 
[7.00099971 5.39599971] 
[5.49500027 2.72500031] 
[4.26099996 4.58400002] 
[5.61500021 3.1240003 ] 
[6.10100021 2.6880003 ] 
[4.49799976 3.35599964] 
[4.77100002 3.81100004] 
[5.05200098 4.48799996] 
[2.757      2.40300001] 
[7.14400073 5.14800017] 
[6.22400023 5.59299983] 
[3.55200045 3.72500034] 
[6.83000021 3.4190003 ] 
[6.46599968 3.34300017] 
[7.01300003 6.64600003] 
[2.68500045 2.95599991] 
[4.49000033 3.06399991] 
[4.21800027 3.81400031] 
114 
[5.25800002 5.91100004] 
[3.55500043 2.61899988] 
[6.38499997 3.70800012] 
[3.09199929 4.3319992 ] 
[5.03600058 4.34099964] 
[7.13625856 6.46829266] 
[5.17900039 2.99899988] 
[5.80400059 5.02699989] 
[2.68500012 2.95600033] 
[6.80200017 5.00399945] 
[4.26099978 4.58399969] 
[6.23900026 2.92399991] 
[6.25000442 6.30100665] 
[5.70299987 2.41700006] 
[4.48999986 3.06399972] 
[6.84290291 2.16831691] 
[2.7329996  4.52000005] 
[2.44900028 3.71599981] 
[4.21800035 3.81399984] 
[5.16300061 3.82800011] 
[4.95499968 5.19499952] 
[6.83000021 3.4190003 ] 
[4.74799949 6.63700045] 
[6.82499945 4.19799982] 
[4.10502912 2.56880438] 
[5.74410536 6.70902969] 
[6.08100063 5.77599975] 
[3.95799957 4.86700019] 
[3.61599999 4.26199908] 
[2.43200338 2.44800225] 
[2.51899989 4.99299989] 
[7.35400018 4.68399978] 
[7.34299997 3.02099979] 
[2.3769993  4.11500045] 
[6.07200037 4.34899988] 
[7.00099971 5.39599971] 
[6.87264267 6.19986627] 
[5.16299951 2.53699992] 
[2.91099986 3.85099975] 
[3.29900032 5.05599974] 
[4.732     4.9139997] 
[2.28999975 3.02499973] 
[4.77100002 3.81100004] 
[5.55899964 6.27200016] 
[3.20499723 2.51499614] 
[5.33   4.5955] 
[5.38599977 3.27899982] 
[6.78800023 6.84399983] 
[4.68399989 2.32700055] 
[4.67799997 4.2790007 ] 
[3.61700036 3.78399981] 
[5.73499953 4.39199998] 
[3.14799986 4.78200011] 
[6.6429996  3.04199946] 
[5.85200002 5.954     ] 
[2.88199989 3.15300051] 
[4.13400064 3.25499953] 
[3.85300001 2.28800001] 
[5.76600039 3.57199988] 
[4.103  4.2685] 
[5.49500027 2.72500031] 
[4.83600004 2.82000032] 
[2.757      2.40300001] 
[7.21621508 5.17420729] 
[7.10599872 4.66199991] 
[5.17899952 3.97500045] 
[4.85700045 3.27799991] 
[6.71400029 5.42300058] 
[3.11800037 4.51199933] 
[6.30999971 4.70099971] 
[2.34800085 4.35000005] 
[4.25099809 4.93900108] 
[3.32900043 3.68999988] 
[2.5956591  3.36265998] 
[2.78899975 2.18499973] 
[5.35500009 6.16900051] 
[6.48799949 4.22099969] 
[5.16200004 3.64399954] 
[5.64299909 2.15699993] 
[5.71100002 5.67400004] 
[6.22999978 5.08200085] 
[5.07699962 5.6820001 ] 
[4.07400032 2.18499996] 
[4.48700417 5.08200465] 
[5.17700002 4.88900006] 
[2.9399996  4.72899992] 
[5.71399953 4.02699998] 
[4.29300016 2.75200015] 
[4.67800017 3.16300035] 
[3.05300031 3.59199997] 
[6.51000035 6.494     ] 
[6.31099986 6.05800046] 
[5.25599971 4.19299869] 
[3.65100064 4.98599953] 
[6.46599968 3.34300017] 
[5.92200068 4.68500004] 
[4.40100472 3.65400409] 
[4.49799976 3.35599964] 
[2.96299907 2.91599906] 
[2.35300047 2.20800024] 
[5.43499971 4.34499971] 
[3.28700012 4.17900008] 
[6.57499992 4.9959993 ] 
[2.33400003 2.82400007] 
[5.31600005 2.52600006] 
[5.10700034 3.18799993] 
[6.10100021 2.6880003 ] 
[5.45500023 4.88199983] 
[3.58800032 2.83200024] 
[4.83399994 4.07199941] 
[7.01300003 6.64600003] 
[5.05199982 4.48800055] 
[7.00699843 3.5979984 ] 
[5.04099885 5.96399887] 
115 
[2.34800085 4.35000005] 
[5.38599888 3.27900291] 
[5.85200002 5.954     ] 
[2.96299907 2.91599906] 
[4.47300017 4.60000027] 
[7.10599872 4.66199991] 
[6.10100021 2.6880003 ] 
[7.13625856 6.46829266] 
[5.92200068 4.68500004] 
[4.49000088 3.06400055] 
[3.11800037 4.51199933] 
[5.43499971 4.34499971] 
[6.83000021 3.4190003 ] 
[5.07699962 5.6820001 ] 
[4.21800027 3.81400031] 
[2.43200338 2.44800225] 
[3.85300001 2.28800001] 
[5.64299909 2.15699993] 
[4.74799949 6.63700045] 
[2.5956591  3.36265998] 
[7.30000035 5.324     ] 
[6.84290291 2.16831691] 
[5.74410536 6.70902969] 
[5.17899976 3.9750009 ] 
[4.95499968 5.19499952] 
[6.82499945 4.19799982] 
[3.95800006 4.86699898] 
[6.25000442 6.30100665] 
[2.5189999  4.99299995] 
[2.91099986 3.85099975] 
[7.34299997 3.02099979] 
[3.61599999 4.26199908] 
[6.57500311 4.99599751] 
[5.55899964 6.27200016] 
[6.22400023 5.59299983] 
[6.07200037 4.34899988] 
[5.16299951 2.53699992] 
[6.46599968 3.34300017] 
[4.68399954 2.32699996] 
[4.25099809 4.93900108] 
[4.09700084 2.73200031] 
[2.75699999 2.40300049] 
[4.67799997 4.2790007 ] 
[3.5879997  2.83199999] 
[5.08349003 4.3330913 ] 
[3.65100064 4.98599953] 
[4.732     4.9139997] 
[6.71400029 5.42300058] 
[3.20499723 2.51499614] 
[3.55199784 3.7249991 ] 
[2.28999975 3.02499973] 
[6.69999885 6.20099887] 
[4.85700045 3.27799991] 
[5.80400059 5.02699989] 
[5.16300061 3.82800011] 
[2.94000034 4.72899996] 
[5.76600039 3.57199988] 
[6.6429996  3.04199946] 
[2.29899984 3.95700008] 
[4.83600004 2.82000032] 
[7.01300003 6.64600003] 
[4.103  4.2685] 
[6.38499997 3.70800012] 
[6.51000035 6.494     ] 
[5.15753677 3.09147046] 
[5.71399953 4.02699998] 
[4.77100002 3.81100004] 
[5.28499984 4.55400028] 
[6.22999978 5.08200085] 
[5.70299987 2.41700006] 
[6.30999971 4.70099971] 
[4.05900029 2.5340013 ] 
[4.13400064 3.25499953] 
[5.37899893 2.56900052] 
[3.09199929 4.3319992 ] 
[4.07400032 2.18499996] 
[5.04099994 5.96400004] 
[5.71100002 5.67400004] 
[2.78899975 2.18499973] 
[2.35300047 2.20800024] 
[3.29900032 5.05599974] 
[6.31099986 6.05800046] 
[5.17700002 4.88900006] 
[2.33400003 2.82400007] 
[3.72099975 3.84200008] 
[2.3399999  4.88100039] 
[7.00099971 5.39599971] 
[5.73499953 4.39199998] 
[5.35500009 6.16900051] 
[6.08100002 5.7760013 ] 
[2.44900028 3.71599981] 
[7.14400073 5.14800017] 
[6.23900026 2.92399991] 
[6.78800023 6.84399983] 
[2.7329996  4.52000005] 
[4.48700417 5.08200465] 
[4.83399994 4.07199941] 
[5.16200004 3.64399954] 
[2.37699978 4.11500041] 
[6.48799949 4.22099969] 
[6.90500022 6.18100032] 
[3.05300031 3.59199997] 
[2.68500045 2.95599991] 
[4.40000004 3.97000032] 
[2.88199989 3.15300051] 
[4.49799976 3.35599964] 
[4.84300017 4.50099945] 
[5.45500023 4.88199983] 
[7.35400018 4.68399978] 
[5.61500021 3.1240003 ] 
[3.28700012 4.17900008] 
[4.55300004 2.49800032] 
[7.00699843 3.5979984 ] 
[4.40100472 3.65400409] 
[4.26099996 4.58400002] 
116 
[5.17567154 3.85740863] 
[2.5956591  3.36265998] 
[6.87264267 6.19986627] 
[6.10100021 2.6880003 ] 
[5.55899964 6.27200016] 
[3.28700012 4.17900008] 
[6.48799949 4.22099969] 
[4.10502912 2.56880438] 
[4.25099809 4.93900108] 
[6.71400029 5.42300058] 
[3.20499723 2.51499614] 
[5.92200068 4.68500004] 
[5.31600005 2.52600006] 
[2.34800085 4.35000005] 
[6.84290291 2.16831691] 
[5.45500023 4.88199983] 
[4.49799976 3.35599964] 
[6.83000021 3.4190003 ] 
[6.95399999 4.64700019] 
[6.08100002 5.7760013 ] 
[2.5189999  4.99299995] 
[2.43200338 2.44800225] 
[5.07699962 5.6820001 ] 
[5.17700002 4.88900006] 
[4.6780005  4.27899962] 
[7.14400073 5.14800017] 
[5.38599888 3.27900291] 
[3.29900032 5.05599974] 
[4.103  4.2685] 
[3.55382773 3.72843552] 
[4.68399989 2.32700055] 
[4.74799949 6.63700045] 
[7.10931821 6.48704059] 
[7.34299997 3.02099979] 
[6.38499997 3.70800012] 
[5.80400059 5.02699989] 
[2.28999975 3.02499973] 
[5.64299909 2.15699993] 
[6.51000035 6.494     ] 
[2.68500012 2.95600033] 
[5.20700013 4.45800019] 
[4.21800027 3.81400031] 
[2.91099986 3.85099975] 
[6.6429996  3.04199946] 
[5.61000002 5.90700004] 
[5.73499953 4.39199998] 
[4.48999897 3.06399849] 
[4.732     4.9139997] 
[6.82499945 4.19799982] 
[5.1619999  3.64399999] 
[3.14799986 4.78200011] 
[4.07400032 2.18499996] 
[5.76600039 3.57199988] 
[6.57499992 4.9959993 ] 
[2.29899984 3.95700008] 
[6.78800023 6.84399983] 
[3.05300031 3.59199997] 
[5.61399972 6.59899985] 
[4.95499968 5.19499952] 
[3.5879997  2.83199999] 
[2.78899975 2.18499973] 
[6.25000442 6.30100665] 
[7.23961881 4.68872672] 
[4.77100002 3.81100004] 
[2.7329996  4.52000005] 
[4.47300017 4.60000027] 
[4.13400064 3.25499953] 
[3.61599999 4.26199908] 
[3.11800037 4.51199933] 
[4.83600004 2.82000032] 
[2.96299907 2.91599906] 
[2.3399999  4.88100039] 
[5.15753677 3.09147046] 
[3.95799957 4.86700019] 
[4.48700417 5.08200465] 
[6.22999978 5.08200085] 
[5.35500009 6.16900051] 
[2.44900028 3.71599981] 
[5.71399953 4.02699998] 
[5.70299987 2.41700006] 
[5.04099994 5.96400004] 
[6.07200037 4.34899988] 
[5.71100002 5.67400004] 
[4.85700045 3.27799991] 
[3.65100064 4.98599953] 
[5.03600067 4.34100028] 
[5.25599971 4.19299869] 
[7.00099971 5.39599971] 
[6.46599968 3.34300017] 
[5.61500021 3.1240003 ] 
[6.23900026 2.92399991] 
[6.22400023 5.59299983] 
[2.35300047 2.20800024] 
[5.74799977 6.71100063] 
[4.67800017 3.16300035] 
[6.31099986 6.05800046] 
[4.84300017 4.50099945] 
[2.88199989 3.15300051] 
[4.26099934 4.58399992] 
[5.49500027 2.72500031] 
[5.85200017 5.95399945] 
[3.85300001 2.28800001] 
[2.757      2.40300001] 
[6.30999971 4.70099971] 
[4.40100472 3.65400409] 
[5.33   4.5955] 
[2.37699978 4.11500041] 
[7.00699843 3.5979984 ] 
[5.43499971 4.34499971] 
[4.40000004 3.97000032] 
[5.16299951 2.53699992] 
[2.33400003 2.82400007] 
[6.80200017 5.00399945] 
[2.9399996  4.72899992] 
[3.09199929 4.3319992 ] 
[7.30000035 5.324     ] 
117 
[2.7329996  4.52000005] 
[7.10599872 4.66199991] 
[4.48999897 3.06399849] 
[6.78800023 6.84399983] 
[5.17700001 4.88900015] 
[2.43200338 2.44800225] 
[6.23900026 2.92399991] 
[5.55899964 6.27200016] 
[4.103  4.2685] 
[3.05300031 3.59199997] 
[5.16200004 3.64399954] 
[5.70299987 2.41700006] 
[6.22999978 5.08200085] 
[6.30999971 4.70099971] 
[7.34299997 3.02099979] 
[4.10502912 2.56880438] 
[6.84290291 2.16831691] 
[6.71400029 5.42300058] 
[5.61500021 3.1240003 ] 
[6.25000442 6.30100665] 
[5.22703552 4.20170191] 
[2.3769993  4.11500045] 
[2.5956591  3.36265998] 
[6.95400162 6.42999992] 
[4.74799949 6.63700045] 
[5.07699962 5.6820001 ] 
[4.25099809 4.93900108] 
[6.38499997 3.70800012] 
[3.20499723 2.51499614] 
[3.55382773 3.72843552] 
[6.48799949 4.22099969] 
[2.9399996  4.72899992] 
[7.30000035 5.324     ] 
[4.21800035 3.81399984] 
[4.85699983 3.27799997] 
[3.61599999 4.26199908] 
[6.08100002 5.7760013 ] 
[4.732     4.9139997] 
[5.31600005 2.52600006] 
[5.74410536 6.70902969] 
[6.83000021 3.4190003 ] 
[4.68399954 2.32699996] 
[5.61000002 5.90700004] 
[3.09199929 4.3319992 ] 
[4.47300017 4.60000027] 
[2.51899989 4.99299989] 
[3.65100064 4.98599953] 
[5.71399953 4.02699998] 
[2.28999975 3.02499973] 
[2.96299907 2.91599906] 
[5.15753677 3.09147046] 
[4.67799997 4.2790007 ] 
[2.757      2.40300001] 
[6.46599968 3.34300017] 
[5.92200068 4.68500004] 
[4.13400064 3.25499953] 
[5.76600039 3.57199988] 
[5.33   4.5955] 
[6.82499945 4.19799982] 
[3.58800032 2.83200024] 
[2.44900028 3.71599981] 
[6.57499992 4.9959993 ] 
[7.35400018 4.68399978] 
[4.95500017 5.19499945] 
[5.38599888 3.27900291] 
[5.03417128 4.45704107] 
[2.91099986 3.85099975] 
[6.07200037 4.34899988] 
[3.85300001 2.28800001] 
[4.83600004 2.82000032] 
[3.29900032 5.05599974] 
[5.87400028 4.8560003 ] 
[6.10100021 2.6880003 ] 
[5.16300061 3.82800011] 
[5.04099994 5.96400004] 
[6.6429996  3.04199946] 
[6.51000035 6.494     ] 
[6.69999885 6.20099887] 
[2.68500012 2.95600033] 
[3.95799957 4.86700019] 
[4.49799976 3.35599964] 
[4.07400032 2.18499996] 
[2.34800085 4.35000005] 
[5.35500009 6.16900051] 
[2.35300047 2.20800024] 
[5.73499953 4.39199998] 
[7.00099971 5.39599971] 
[5.16299951 2.53699992] 
[6.31099986 6.05800046] 
[4.77100002 3.81100004] 
[4.40100472 3.65400409] 
[4.26099934 4.58399992] 
[5.49500027 2.72500031] 
[3.28700012 4.17900008] 
[7.172      6.49500018] 
[2.33400003 2.82400007] 
[7.14400073 5.14800017] 
[5.64299909 2.15699993] 
[5.85200017 5.95399945] 
[3.55500043 2.61899988] 
[7.01300003 6.64600003] 
[5.45500023 4.88199983] 
[5.71100002 5.67400004] 
[4.48700417 5.08200465] 
[4.55300004 2.49800032] 
[4.83399994 4.07199941] 
[5.17899952 3.97500045] 
[7.00699843 3.5979984 ] 
[5.43499971 4.34499971] 
[2.88199989 3.15300051] 
[6.90500022 6.18100032] 
[3.11800037 4.51199933] 
[6.80200017 5.00399945] 
